"","e1","e3","e4","e5","e6","e9","e11","e15","e18","e21","e22"
"1",76,84,90,83,81,89,87,87,85,76,78
"2",100,100,100,97,97,100,100,98,94,100,93
"3",100,100,100,100,100,NA,100,100,98,98,32
"4",100,99,97,87,86,100,100,100,100,82,70
"5",70,76,84,88,86,56,62,80,71,76,92
"6",100,100,100,100,100,100,100,100,100,100,81
"7",100,100,100,82,100,100,100,70,99,99,69
"8",97,78,100,100,100,96,88,100,100,92,98
"9",100,100,100,100,100,100,100,100,100,100,100
"10",94,59,94,91,90,56,70,72,61,NA,58
"11",100,99,100,93,84,100,100,73,89,97,82
"12",100,100,100,100,100,100,100,100,100,97,100
"13",100,100,100,100,100,100,100,28,100,100,54
"14",100,81,100,62,54,100,66,72,100,68,59
"15",100,83,86,64,70,83,77,76,70,72,63
"16",78,100,99,78,89,100,100,70,87,99,42
"17",60,74,84,40,83,87,96,69,83,58,NA
"18",87,85,85,79,77,98,80,71,78,66,84
"19",96,66,61,83,56,88,57,63,65,78,67
"20",51,73,84,51,78,50,50,38,83,50,30
"21",78,94,83,57,60,84,77,85,66,64,71
"22",100,100,100,76,84,100,81,66,84,90,61
"23",98,94,97,97,98,99,97,98,92,98,96
"24",95,97,97,89,85,98,90,91,95,89,65
"25",79,96,98,99,100,100,100,100,99,97,95
"26",92,91,94,77,85,90,84,92,88,87,91
"27",54,79,54,89,85,69,76,79,80,50,51
"28",66,49,56,53,53,78,87,66,83,76,63
"29",98,100,100,100,100,100,100,94,52,100,100
"30",91,95,85,79,83,100,100,96,100,91,52
"31",100,NA,NA,92,89,100,100,NA,90,100,1
"32",73,76,82,74,80,85,83,87,85,82,78
"33",100,100,100,32,100,82,71,70,65,80,21
"34",95,97,87,99,95,100,96,91,98,95,100
"35",82,73,84,79,83,94,95,95,94,71,88
"36",100,NA,100,71,73,100,70,1,100,77,1
"37",75,94,95,94,97,100,100,78,100,83,50
"38",100,95,100,100,100,100,100,100,94,92,92
"39",94,90,96,93,97,99,80,76,91,93,100
"40",97,100,100,90,94,100,100,50,96,91,20
"41",80,87,84,81,83,83,78,81,83,59,49
"42",100,100,100,56,50,50,51,59,72,100,50
"43",100,100,100,54,92,100,76,84,96,93,91
"44",38,50,51,43,50,100,100,2,NA,46,85
"45",98,95,100,88,100,98,98,78,72,100,99
"46",98,98,83,95,91,97,94,88,96,93,36
"47",88,80,76,80,69,NA,98,83,53,35,54
"48",78,NA,74,63,64,56,55,61,63,81,54
"49",75,68,56,72,71,72,68,50,71,65,72
"50",87,87,87,92,94,88,88,92,85,91,66
"51",64,62,61,64,63,71,69,77,62,67,57
"52",95,97,97,87,94,99,90,88,96,86,78
"53",64,100,76,100,100,100,100,65,100,100,25
"54",100,94,100,33,30,100,71,50,88,88,67
"55",96,100,96,89,100,98,98,89,83,100,100
